citHeader("To cite COINr in publications use:") 
 
x <- bibentry( 
  bibtype    = "Article", 
weights which maximises the explained variance within aggregation
groups. This function is already discussed in the <a href="analysis.html">Analysis</a> vignette, so we will only focus on the
weighting aspect here.</p>
<p>First of all, PCA weights come with a number of caveats which need to
be mentioned (this is also detailed in the <code>get_PCA()</code>
function help). First, what constitutes â€œPCA weightsâ€ in composite
indicators is not very well-defined. In COINr, a simple option is
adopted. That is, the loadings of the first principal component are
taken as the weights. The logic here is that these loadings should
maximise the explained variance - the implication being that if we use
these as weights in an aggregation, we should maximise the explained
variance and hence the information passed from the indicators to the
aggregate value. This is a nice property in a composite indicator, where
one of the aims is to represent many indicators by single composite. See
<a href="https://doi.org/10.1016/j.envsoft.2021.105208">here</a> for a
discussion on this.</p>
<p>But. The weights that result from PCA have a number of downsides.
First, they can often include negative weights which can be hard to
justify. Also PCA may arbitrarily flip the axes (since from a variance
point of view the direction is not important). In the quest for maximum
variance, PCA will also weight the strongest-correlating indicators the
highest, which means that other indicators may be neglected. In short,
it often results in a very unbalanced set of weights. Moreover, PCA can
only be performed on one level at a time.</p>
<p>The result is that PCA weights should be used carefully. All that
said, letâ€™s see how to get PCA weights. We simply run the
<code>get_PCA()</code> function with <code>out2 = &quot;coin&quot;</code> and
specifying the name of the weights to use. Here, we will calculate PCA
weights at level 2, i.e.Â at the first level of aggregation. To do this,
we need to use the â€œAggregatedâ€ data set because the PCA needs to have
the level 2 scores to work with:</p>
<div class="sourceCode" id="cb9"><pre class="sourceCode r"><code class="sourceCode r"><span id="cb9-1"><a href="#cb9-1" tabindex="-1"></a>coin <span class="ot">&lt;-</span> <span class="fu">get_PCA</span>(coin, <span class="at">dset =</span> <span class="st">&quot;Aggregated&quot;</span>, <span class="at">Level =</span>  <span class="dv">2</span>,</span>
<span id="cb9-2"><a href="#cb9-2" tabindex="-1"></a>                <span class="at">weights_to =</span> <span class="st">&quot;PCAwtsLev2&quot;</span>, <span class="at">out2 =</span> <span class="st">&quot;coin&quot;</span>)</span>
<span id="cb9-3"><a href="#cb9-3" tabindex="-1"></a><span class="co">#&gt; Weights written to .$Meta$Weights$PCAwtsLev2</span></span></code></pre></div>
<p>This stores the new set of weights in the Weights sub-list, with the
name we gave it. Letâ€™s have a look at the resulting weights. The only
weights that have changed are at level 2, so we look at those:</p>
<div class="sourceCode" id="cb10"><pre class="sourceCode r"><code class="sourceCode r"><span id="cb10-1"><a href="#cb10-1" tabindex="-1"></a>coin<span class="sc">$</span>Meta<span class="sc">$</span>Weights<span class="sc">$</span>PCAwtsLev2[coin<span class="sc">$</span>Meta<span class="sc">$</span>Weights<span class="sc">$</span>PCAwtsLev2<span class="sc">$</span>Level <span class="sc">==</span> <span class="dv">2</span>, ]</span>
<span id="cb10-2"><a href="#cb10-2" tabindex="-1"></a><span class="co">#&gt;        iCode Level     Weight</span></span>
<span id="cb10-3"><a href="#cb10-3" tabindex="-1"></a><span class="co">#&gt; 50  Physical     2  0.5117970</span></span>
<span id="cb10-4"><a href="#cb10-4" tabindex="-1"></a><span class="co">#&gt; 51  ConEcFin     2  0.3049926</span></span>
<span id="cb10-5"><a href="#cb10-5" tabindex="-1"></a><span class="co">#&gt; 52 Political     2  0.3547671</span></span>
<span id="cb10-6"><a href="#cb10-6" tabindex="-1"></a><span class="co">#&gt; 53    Instit     2  0.5081540</span></span>
<span id="cb10-7"><a href="#cb10-7" tabindex="-1"></a><span class="co">#&gt; 54       P2P     2  0.5108455</span></span>
<span id="cb10-8"><a href="#cb10-8" tabindex="-1"></a><span class="co">#&gt; 55   Environ     2  0.6513188</span></span>
<span id="cb10-9"><a href="#cb10-9" tabindex="-1"></a><span class="co">#&gt; 56    Social     2 -0.7443677</span></span>
<span id="cb10-10"><a href="#cb10-10" tabindex="-1"></a><span class="co">#&gt; 57  SusEcFin     2  0.1473108</span></span></code></pre></div>
<p>This shows the nature of PCA weights: actually in this case it is not
too severe but the Social dimension is negatively weighted because it is
negatively correlated with the other components in its group. In any
case, the weights can sometimes be â€œstrangeâ€ to look at and that may or
may not be a problem. As explained above, to actually use these weights
we can call them when calling <code>Aggregate()</code>.</p>
</div>
<div id="optimised-weights" class="section level1">
<h1>Optimised weights</h1>
<p>While PCA is based on linear algebra, another way to statistically
weight indicators is via numerical optimisation. Optimisation is a
numerical search method which finds a set of values which maximise or
minimise some criterion, called the â€œobjective functionâ€.</p>
<p>In composite indicators, different objectives are conceivable. The
<code>get_opt_weights()</code> function gives two options in this
respect - either to look for the set of weights that â€œbalancesâ€ the
indicators, or the set that maximises the information transferred (see
<a href="https://doi.org/10.1016/j.envsoft.2021.105208">here</a>). This
is done by looking at the correlations between indicators and the index.
This needs a little explanation.</p>
<p>If weights are chosen to match the opinions of experts, or indeed
your own opinion, there is a catch that is not very obvious. Put simply,
weights do not directly translate into importance.</p>
<p>To understand why, we must first define what â€œimportanceâ€ means.
Actually there is more than one way to look at this, but one possible
measure is to use the (possibly nonlinear) correlation between each
indicator and the overall index. If the correlation is high, the
indicator is well-reflected in the index scores, and vice versa.</p>
<p>If we accept this definition of importance, then itâ€™s important to
realise that this correlation is affected not only by the weights
attached to each indicator, but also by the correlations <em>between
indicators</em>. This means that these correlations must be accounted
for in choosing weights that agree with the budgets assigned by the
group of experts.</p>
<p>In fact, it is possible to reverse-engineer the weights either <a href="https://doi.org/10.1111/j.1467-985X.2012.01059.x">analytically
using a linear solution</a> or <a href="https://doi.org/10.1016/j.ecolind.2017.03.056">numerically using a
nonlinear solution</a>. While the former method is far quicker than a
nonlinear optimisation, it is only applicable in the case of a single
level of aggregation, with an arithmetic mean, and using linear
correlation as a measure. Therefore in COINr, the second method is
used.</p>
<p>Letâ€™s now see how to use <code>get_opt_weights()</code> in practice.
Like with PCA weights, we can only optimise one level at a time. We also
need to say what kind of optimisation to perform. Here, we will search
for the set of weights that results in equal influence of the
sub-indexes (level 3) on the index. We need a coin with an aggregated
data set already present, because the function needs to know which kind
of aggregation method you are using. Just before doing that, we will
first check what the correlations look like between level 3 and the
index, using equal weighting:</p>
<div class="sourceCode" id="cb11"><pre class="sourceCode r"><code class="sourceCode r"><span id="cb11-1"><a href="#cb11-1" tabindex="-1"></a><span class="co"># build example coin</span></span>
<span id="cb11-2"><a href="#cb11-2" tabindex="-1"></a>coin <span class="ot">&lt;-</span> <span class="fu">build_example_coin</span>(<span class="at">quietly =</span> <span class="cn">TRUE</span>)</span>
<span id="cb11-3"><a href="#cb11-3" tabindex="-1"></a></span>
<span id="cb11-4"><a href="#cb11-4" tabindex="-1"></a><span class="co"># check correlations between level 3 and index</span></span>
<span id="cb11-5"><a href="#cb11-5" tabindex="-1"></a><span class="fu">get_corr</span>(coin, <span class="at">dset =</span> <span class="st">&quot;Aggregated&quot;</span>, <span class="at">Levels =</span> <span class="fu">c</span>(<span class="dv">3</span>, <span class="dv">4</span>))</span>
<span id="cb11-6"><a href="#cb11-6" tabindex="-1"></a><span class="co">#&gt;    Var1 Var2 Correlation</span></span>
<span id="cb11-7"><a href="#cb11-7" tabindex="-1"></a><span class="co">#&gt; 1 Index Conn   0.9397805</span></span>
<span id="cb11-8"><a href="#cb11-8" tabindex="-1"></a><span class="co">#&gt; 2 Index Sust   0.8382873</span></span></code></pre></div>
<p>This shows that the correlations are similar but not the same. Now
letâ€™s run the optimisation:</p>
<div class="sourceCode" id="cb12"><pre class="sourceCode r"><code class="sourceCode r"><span id="cb12-1"><a href="#cb12-1" tabindex="-1"></a><span class="co"># optimise weights at level 3</span></span>
<span id="cb12-2"><a href="#cb12-2" tabindex="-1"></a>coin <span class="ot">&lt;-</span> <span class="fu">get_opt_weights</span>(coin, <span class="at">itarg =</span> <span class="st">&quot;equal&quot;</span>, <span class="at">dset =</span> <span class="st">&quot;Aggregated&quot;</span>,</span>
<span id="cb12-3"><a href="#cb12-3" tabindex="-1"></a>                        <span class="at">Level =</span> <span class="dv">3</span>, <span class="at">weights_to =</span> <span class="st">&quot;OptLev3&quot;</span>, <span class="at">out2 =</span> <span class="st">&quot;coin&quot;</span>)</span>
<span id="cb12-4"><a href="#cb12-4" tabindex="-1"></a><span class="co">#&gt; iterating... objective function = -7.11287670895252</span></span>
<span id="cb12-5"><a href="#cb12-5" tabindex="-1"></a><span class="co">#&gt; iterating... objective function = -6.75731482891423</span></span>
<span id="cb12-6"><a href="#cb12-6" tabindex="-1"></a><span class="co">#&gt; iterating... objective function = -7.5563175412706</span></span>
<span id="cb12-7"><a href="#cb12-7" tabindex="-1"></a><span class="co">#&gt; iterating... objective function = -8.21181051402935</span></span>
<span id="cb12-8"><a href="#cb12-8" tabindex="-1"></a><span class="co">#&gt; iterating... objective function = -10.0802172796095</span></span>
<span id="cb12-9"><a href="#cb12-9" tabindex="-1"></a><span class="co">#&gt; iterating... objective function = -13.3043247136273</span></span>
<span id="cb12-10"><a href="#cb12-10" tabindex="-1"></a><span class="co">#&gt; iterating... objective function = -8.7011048855954</span></span>
<span id="cb12-11"><a href="#cb12-11" tabindex="-1"></a><span class="co">#&gt; iterating... objective function = -7.93721550859392</span></span>
<span id="cb12-12"><a href="#cb12-12" tabindex="-1"></a><span class="co">#&gt; iterating... objective function = -9.92111795779074</span></span>
<span id="cb12-13"><a href="#cb12-13" tabindex="-1"></a><span class="co">#&gt; iterating... objective function = -8.57337082557942</span></span>
<span id="cb12-14"><a href="#cb12-14" tabindex="-1"></a><span class="co">#&gt; iterating... objective function = -13.0490317878554</span></span>
<span id="cb12-15"><a href="#cb12-15" tabindex="-1"></a><span class="co">#&gt; iterating... objective function = -10.1205749624737</span></span>
<span id="cb12-16"><a href="#cb12-16" tabindex="-1"></a><span class="co">#&gt; iterating... objective function = -11.4698196057753</span></span>
<span id="cb12-17"><a href="#cb12-17" tabindex="-1"></a><span class="co">#&gt; iterating... objective function = -11.5046209642509</span></span>
<span id="cb12-18"><a href="#cb12-18" tabindex="-1"></a><span class="co">#&gt; iterating... objective function = -12.938292451273</span></span>
<span id="cb12-19"><a href="#cb12-19" tabindex="-1"></a><span class="co">#&gt; Optimisation successful!</span></span>
<span id="cb12-20"><a href="#cb12-20" tabindex="-1"></a><span class="co">#&gt; Optimised weights written to .$Meta$Weights$OptLev3</span></span></code></pre></div>
<p>We can view the optimised weights (weights will only change at level
3)</p>
<div class="sourceCode" id="cb13"><pre class="sourceCode r"><code class="sourceCode r"><span id="cb13-1"><a href="#cb13-1" tabindex="-1"></a>coin<span class="sc">$</span>Meta<span class="sc">$</span>Weights<span class="sc">$</span>OptLev3[coin<span class="sc">$</span>Meta<span class="sc">$</span>Weights<span class="sc">$</span>OptLev3<span class="sc">$</span>Level <span class="sc">==</span> <span class="dv">3</span>, ]</span>
<span id="cb13-2"><a href="#cb13-2" tabindex="-1"></a><span class="co">#&gt;    iCode Level    Weight</span></span>
<span id="cb13-3"><a href="#cb13-3" tabindex="-1"></a><span class="co">#&gt; 58  Conn     3 0.3902439</span></span>
<span id="cb13-4"><a href="#cb13-4" tabindex="-1"></a><span class="co">#&gt; 59  Sust     3 0.6097561</span></span></code></pre></div>
<p>To see if this was successful in balancing correlations, letâ€™s
re-aggregate using these weights and check correlations.</p>
<div class="sourceCode" id="cb14"><pre class="sourceCode r"><code class="sourceCode r"><span id="cb14-1"><a href="#cb14-1" tabindex="-1"></a><span class="co"># re-aggregate</span></span>
<span id="cb14-2"><a href="#cb14-2" tabindex="-1"></a>coin <span class="ot">&lt;-</span> <span class="fu">Aggregate</span>(coin, <span class="at">dset =</span> <span class="st">&quot;Normalised&quot;</span>, <span class="at">w =</span> <span class="st">&quot;OptLev3&quot;</span>)</span>
<span id="cb14-3"><a href="#cb14-3" tabindex="-1"></a><span class="co">#&gt; Written data set to .$Data$Aggregated</span></span>
<span id="cb14-4"><a href="#cb14-4" tabindex="-1"></a><span class="co">#&gt; (overwritten existing data set)</span></span>
<span id="cb14-5"><a href="#cb14-5" tabindex="-1"></a></span>
<span id="cb14-6"><a href="#cb14-6" tabindex="-1"></a><span class="co"># check correlations between level 3 and index</span></span>
<span id="cb14-7"><a href="#cb14-7" tabindex="-1"></a><span class="fu">get_corr</span>(coin, <span class="at">dset =</span> <span class="st">&quot;Aggregated&quot;</span>, <span class="at">Levels =</span> <span class="fu">c</span>(<span class="dv">3</span>, <span class="dv">4</span>))</span>
<span id="cb14-8"><a href="#cb14-8" tabindex="-1"></a><span class="co">#&gt;    Var1 Var2 Correlation</span></span>
<span id="cb14-9"><a href="#cb14-9" tabindex="-1"></a><span class="co">#&gt; 1 Index Conn   0.8971336</span></span>
<span id="cb14-10"><a href="#cb14-10" tabindex="-1"></a><span class="co">#&gt; 2 Index Sust   0.8925119</span></span></code></pre></div>
<p>This shows that indeed the correlations are now well-balanced - the
optimisation has worked.</p>
<p>We will not explore all the features of
<code>get_opt_weights()</code> here, especially because optimisations
can take a significant amount of CPU time. However, the main options
include specifying a vector of â€œimportancesâ€ rather than aiming for
equal importance, and optimising to maximise total correlation, rather
than balancing. There are also some numerical optimisation parameters
that could help if the optimisation doesnâ€™t converge.</p>
</div>



<!-- code folding -->


<!-- dynamically load mathjax for compatibility with self-contained -->
<script>
  (function () {
    var script = document.createElement("script");
    script.type = "text/javascript";
    script.src  = "https://mathjax.rstudio.com/latest/MathJax.js?config=TeX-AMS-MML_HTMLorMML";
    document.getElementsByTagName("head")[0].appendChild(script);
  })();
</script>

</body>
</html>
Aggregate	Aggregate
Aggregate.coin	Aggregate.coin
Aggregate.data.frame	Aggregate.data.frame
Aggregate.purse	Aggregate.purse
approx_df	approx_df
ASEM_COIN	ASEM_COIN
ASEM_iData	ASEM_iData
ASEM_iData_p	ASEM_iData_p
ASEM_iMeta	ASEM_iMeta
a_amean	a_amean
a_copeland	a_copeland
a_genmean	a_genmean
a_gmean	a_gmean
a_hmean	a_hmean
boxcox	boxcox
build_example_coin	build_example_coin
build_example_purse	build_example_purse
CAGR	CAGR
change_ind	change_ind
check_iData	check_iData
check_iMeta	check_iMeta
check_SkewKurt	check_SkewKurt
COIN_to_coin	COIN_to_coin
compare_coins	compare_coins
compare_coins_corr	compare_coins_corr
compare_coins_multi	compare_coins_multi
compare_df	compare_df
Custom	Custom
Custom.coin	Custom.coin
Custom.purse	Custom.purse
Denominate	Denominate
Denominate.coin	Denominate.coin
Denominate.data.frame	Denominate.data.frame
Denominate.purse	Denominate.purse
export_to_excel	export_to_excel
export_to_excel.coin	export_to_excel.coin
export_to_excel.purse	export_to_excel.purse
get_corr	get_corr
get_corr_flags	get_corr_flags
get_cronbach	get_cronbach
get_data	get_data
get_data.coin	get_data.coin
get_data.purse	get_data.purse
get_data_avail	get_data_avail
get_data_avail.coin	get_data_avail.coin
get_data_avail.data.frame	get_data_avail.data.frame
get_denom_corr	get_denom_corr
get_dset	get_dset
get_dset.coin	get_dset.coin
get_dset.purse	get_dset.purse
get_eff_weights	get_eff_weights
get_noisy_weights	get_noisy_weights
get_opt_weights	get_opt_weights
get_PCA	get_PCA
get_pvals	get_pvals
get_results	get_results
get_sensitivity	get_sensitivity
get_stats	get_stats
get_stats.coin	get_stats.coin
get_stats.data.frame	get_stats.data.frame
get_str_weak	get_str_weak
get_trends	get_trends
get_unit_summary	get_unit_summary
icodes_to_inames	icodes_to_inames
import_coin_tool	import_coin_tool
Impute	Impute
Impute.coin	Impute.coin
Impute.data.frame	Impute.data.frame
Impute.numeric	Impute.numeric
Impute.purse	Impute.purse
impute_panel	impute_panel
is.coin	is.coin
is.purse	is.purse
i_mean	i_mean
i_mean_grp	i_mean_grp
i_median	i_median
i_median_grp	i_median_grp
kurt	kurt
log_CT	log_CT
log_CT_orig	log_CT_orig
log_CT_plus	log_CT_plus
log_GII	log_GII
names_to_codes	names_to_codes
new_coin	new_coin
Normalise	Normalise
Normalise.coin	Normalise.coin
Normalise.data.frame	Normalise.data.frame
Normalise.numeric	Normalise.numeric
Normalise.purse	Normalise.purse
n_borda	n_borda
n_dist2max	n_dist2max
n_dist2ref	n_dist2ref
n_dist2targ	n_dist2targ
n_fracmax	n_fracmax
n_goalposts	n_goalposts
n_minmax	n_minmax
n_prank	n_prank
n_rank	n_rank
n_scaled	n_scaled
n_zscore	n_zscore
outrankMatrix	outrankMatrix
plot_bar	plot_bar
plot_corr	plot_corr
plot_dist	plot_dist
plot_dot	plot_dot
plot_framework	plot_framework
plot_scatter	plot_scatter
plot_sensitivity	plot_sensitivity
plot_uncertainty	plot_uncertainty
prc_change	prc_change
print.coin	print.coin
print.purse	print.purse
qNormalise	qNormalise
qNormalise.coin	qNormalise.coin
qNormalise.data.frame	qNormalise.data.frame
qNormalise.purse	qNormalise.purse
qTreat	qTreat
qTreat.coin	qTreat.coin
qTreat.data.frame	qTreat.data.frame
qTreat.purse	qTreat.purse
rank_df	rank_df
Regen	Regen
Regen.coin	Regen.coin
Regen.purse	Regen.purse
remove_elements	remove_elements
replace_df	replace_df
round_df	round_df
SA_estimate	SA_estimate
SA_sample	SA_sample
Screen	Screen
Screen.coin	Screen.coin
Screen.data.frame	Screen.data.frame
Screen.purse	Screen.purse
signif_df	signif_df
skew	skew
Treat	Treat
Treat.coin	Treat.coin
Treat.data.frame	Treat.data.frame
Treat.numeric	Treat.numeric
Treat.purse	Treat.purse
ucodes_to_unames	ucodes_to_unames
winsorise	winsorise
WorldDenoms	WorldDenoms
  ËxœµQ]OÂ0íÆ&ÆÄ_áƒÈ†ø&1ð€>H·u¤Úm°–mþIŸýü µÅ6ÂäÕ&ëî¹mï=çÜE P–%v[„ÀžÏ×] ÌK	~ÿàB|°@ýðÒ©¤e&caVz^ëÇ~x%âÏÒ…ë”dˆc˜¡†	pÊ`^ÀM¶lÞºQ«óV¸t“g/aÎòp5ÅZÅp'<ZíÁ¨=‡!¡¸å]Ç	ïÜŽç9ða<|La„bØ›öGK	o&}.{÷>Þ¯v÷Rþ1yŸ"¦É›*Y}O‡Ÿ+x¶‡ü„’çTòCÔøR-mÕ²"ŒÕcí±Â²’†ÂuNÄ`8ŠÖ*aæ±SS7J‚ª,õe•Ró?nÉõÇ'Y×<K¦L[*¨ÓD£â<%Þ–c±›:ú.MüW¼gþ‰‚  xœÍX[oÓ0N»„uå2ÆeB€„U	­“`Ù¦mŒŠ—ã2J‡öPir·¤qf;½ürÞv{Òf!T4Ò¢:ßIsþŽíãä´¬iÚ‚¦ëòlHS3NïžïË«»ò¢¤iE…‰·G¨kK|=ü„Þ|ùøUÕ™¡W¨·µ±¹®iz1æw­îœ	Ü–V¼¶Þ8<m$=9³iÉvoª+(%À'`?IÔZ”µZ®G¤ùS“¿W«m%*¶‡9Oð™´­ýU¥p‘ôj
W¨¦ÔÝâE‚iÆ~£füÑN’Mj–TÎ”ötõo‡õ×)du%à2ØËó#›ÊÅhú¸›¦œjé“
#¼šÊ0ð/Í—lÆ Ãž‹y›à
Ø+9KWr°Àœž¥Ütb_âz_–2à
ØsäšÊ¥ÔüA†}Êœ>À;`ß™³vFB»ByFÑ”Ï­B™ÉøÝãFÇåHþ°*ÔsP‹².TQó¤‚¨õØõ;®ÝQn\PFF^H.\¿‚”¾1k?cƒW;û8§~}Š~›ø„a!{rÅ]tÈ(™±=`ûnT¥¾7D¸‡][AÔGï]ñ!´ÖÇufíel˜iG`å<]ïûT«Y¡ë9gjÝ«®g-Ñõ7_Þ¦W^|öÃÜó…M´|½á#°å4Vfž°ŠÔãBÉU©M‡p›¹p©Ÿ±ˆ(‘îB™ë°+þ«p™cLa)†Pr	ky’þg¦yTX»œû är=ÊM1X¾
¡ÍšjµXŠ!”\"»z¥«Ñ&’Ö¬ŒK ¥ÂU°Wsòbsœo3,€pyEyá£\‚Î;ÊiÉ­Ò"à5Ól»¢Z6íš–’0sœøfÜß_áØk9G^o†ÌËàR ¬‚]½*‰N‘Z!”œ§§!³ÓÂh)¾‘ÏI~Ð€ïñ:ž0·'7”f3³%7Ð„q³?0Ï{g›/v»[{ÃÁ®wÞï}oõy¿uÞÝ”GÛ7f]tƒÁö»OÛ'¦zîÖ®³¿³Óz¹»gY;ãQlv±oNrÖFÝÉà]ŒîLÃ×%OòË¡Uor‰ÿž=Eï'ckˆåNy»†Š|*q\¡nt°ŸlËP/øÑw•b3‡Úa@¢oØvS6öR £#ZvµùòÙRÀH€åŒ6Í¢Êï7/.Z  ÌxœµQÝNÂ0îÆŸcâshlˆw…„Ä0HH¼ ÝÖ‘êº±µnøR>‡àsø j‹mÄ¹[›¬;ßi{Î÷}gÕ Ô€e‰½.BP_.Æg ÌS	~þàD|°@ëðRUÒ2“1¢˜•ž7G±Ÿ$Þˆø£tFá6#9âæ(ƒa8c°ØÁ4_w.Úí?ïœ(-ò‡°`E˜ÒŽX›.àœÓí®7žö–0$î:ÁÀ¶ÃK§ïy6¼žMn3HQ‡îhº&7ˆ£óy TËæÃ·—×+)¿ÄÞÓìM•lÜÍÜÉÊç
í!¯rÿR¾‰Ÿªe]µ¬	gµÉX›¬°¬$§¡p‹1ŽèV%Ì"P"ÞÕØ’ Ë|Y¥Ôü[²F[½¿ãJÖMÄ’)Ó–
êQ¢Qqžï‰c±sm}7JüG¼gþCø‚Z  /xœÍX[oÛ6–»uœ6KzY·—–(0`+	â¬Ë[×¦ÃÜ®[¨‡€‘(›D*$eÇ¿|oËHé8–U	›0ˆæ;²HéÓ¹‹ŸÚ–emX†þßÔ¢Õü0|³ÿBŸ=Ô'›–U7XÓ¸cÃüf=yùþ¬ž!Ê\ê`År±Â–Õ¨§¦Ý¸ç
µ”^Üž}fgJáâéÇÞ7g0Z€OA~šYuW¯ò¨O´ø—•77$lzzz”YÐt|,e†ÏÍ³­¿“a–Ô®³³FŠ*ó(sµ~aZ|ò³dÞÆõ¿Qk~õœ,›\´ÎéëÅ·ññlðKÛ†ÑàÈ;ëc›Ë¥9b8ÈS]ÔepäÝ[«º&¸aØ¶ÖË¶Àí°O±,`S| òƒŠu×2A.‰’Eš[†ö
×ïŒÞwA®Zs­ÑŸd>ãÂ-àS¬Jww2º«µK*ÍÌÙN!Œµ‘L_e/ãü´m‘Ã™Â”Q6Ž3üû‘ˆ{Ë\/‘§~ïPO˜”È…aæ"—0PÏì¢÷„ 5!(.¿s¡°_V©Ô`1YEšè›Wó"¡)ýÆú,ÀŠro¦5ã#HGÐ0¾ 5C°3Yª'ygìKŽJ¾hÊ­>ÈýŠczwJÇŒ(E~|îpÊäó½¢,>xõîõYë! ²[yIq¸›WR‰·€dR‘¯ìÄq`œ;q“²~m8z€ÈQE\·µ›ª	•qœwË2Ç‰qä5æ¢\.÷F©(+È†Ç#@k–úMâ…Áa°•B•ØxkÙÚ”æ™²ªµòVåÍM$ñ8/Šïƒonƒm‹‚Â´Î›)„Q‰i;P =¡;i4£jbê¯à³¤äžè:-(¾ð‰,Ü-P°ÁÈŠMw”¤ÌµÖ@·Öö­¤‹] ŒJl¿7\äí¸?Ó2eqÕaD·g‡Ý(?¥ÿ-h×àÈ{•·åI•÷Ió8<©Ðòÿ×òmpÍ®;êóz´¥ByjÛB.©"ûËf¼ûE8]¢ÿ"ÁC¬ÁÖŸhÁ¾Œ¤iãMJØ×-=#Ž¢Sªæ¶ ñ-¸˜—üþÝJág?Wì.Q$ü.P¢¬È£Šâ¯´‹R¤FÅ	UòH8yÅ´ú¹WMXe·ü`G.½&°CA§X[W)Ûã¾K„´gWöåôüà§^px2¿êù—³éo&gÞep 1³‡ö@áÕÑ›þÑÛÜ÷°ç¾8>ö~î\\Û¯ÞýöVØfö²ñéÜâõÅ•¥ýb6aÕ¶É~æÊoÐ¯„¡_ÄEs]~¯æcÂŽN‘Ëã
—*sa¢kræYM³¶Øz¬/Œærg8	œnŽ“»s±ÔìŠ%Ç÷`Ek}–\!Û
u’À‚˜¯¹E+¶aæý(c¶í  ÎxœµQÝNÂ0îÆØ…1ñ9´@6Ä;‰BÂb$$^,ÝÖ‘êþXë6_Êçð|@m±8¹µÉºó¶ç|ßwÖ&  ƒïM‚æj99 Ÿ
ðó'üÓ€:û—%}?™ ÓÚóö8ñÓ€$ÔÎR˜å¤@Ãå0L£ ç–Ün÷ÂŽ{ƒçÊŽ¶eñ–´·q—¯M—pÁâ¬êOfýI„{v0´¬ðÒxž¯çÓÛÆ(#g<sÉbÈÍÎ×},ÚÞ^^¯„5þ~„¨â¯ËdënîL×>“ðhÙ1÷ÿ(æ›¨ö)[6eË÷VÙŒ•Í‹Jbwá³a(ÎdB/)â]^«	jÑÜUjÍÿ¸%j˜ò=ødÝöH"˜Re)§¥
™ˆ±œxO«ŒA¨c©»Qê?âó/ ”ƒ+  ‘xœÍX]oÛ6•iu¼4[ÒvíQ`@ÔV’ÅY—·®N‡=t<·(P-Q1;ITHJ²ùÞ–‘òµ-k6cÁô¹’Héð\’÷RÚ†aì¦©þ-eÖ»áëÎuö@ìFScCá—šúšñàåo—oÇ)ŠpH|äb‰Ãlæª|6p¯$¾VV¾¡9¼ü0,ÖÜáÄS¯¼¯Ï ´ ƒý¸ÐêžjåQŸ(óOc~,HÂäââûBËñ±>ËwÍ‹nÒ¸-ÖI*õ«ôÝæmið	ØOæõvnÿšõ÷Ù”Š¿§Å¿¢}¥ùUTÁØ|9ø©„¯©•<ûp{|K¹X£eâ™ ˜Fè¨Æ;+žCÑ¾­íò­zØ§XT°i >ûaÍêµôDDŠ*åVÓ{ë7ª´À>¨Y¹Öè2Kw+ø4 ÁÞâ4È´3Ú5ÚŠ¦ëìçÊÖHæïÒá„
¤~8D˜KêQ‡bßŸu®IH8–ÄEÊíˆy¹=b_ÒÈ'ˆá	–”…BW¢¡K,Wg	áHÒ€!9ÁrSÀ;)Ø´&2	BÇ]Õ]ÉÐ8¦¾2&‘)t?ŸF1ä)ÊBÉsD»¤»ªè° b‚JRÚý.Ê$N©ïoªAn„°'5iÐ'		e¬}ÆqùØQr¤TNV—¤T=@¬ªaj”t7í_ní7ú`÷k^öF.§‘³“VÔ¡lu…hþ×Â¼zÛ¿,a©±•C(µŒŒûùÈ¹1Ó}ÐpØ6æXsìŒ¾.Ë<¾¸Þ­š:7ÛÍ!”ZœÛy9Ÿ¾W©Ú|²Ÿözˆ³T‡£sŠÇ>Ïï(¬±v§fßßyŒXVèÚ =ï¬óó,iPjqþQ™Ë7Ê¢`öB’¢ä¤{ŒæZnìø¯@]G`Õžö¹Dbê—¥Ì€Ã×5z~çÿz¾CsÛžöeyýû‰”‘¸°íeÓYå0ÝOÜéõ‹9‹°[m‚Žˆ…Ò9ÔKBÇaaHI*g¶Êô#Ÿm¸¿ú<‡ÁþXóp1G1÷+¸4 G`jšMê÷B©yA,æNY4mƒ>{õL«âg%øê“oÃìˆSµÿ ¶ŠR¶Ç|—pa§Sû&¹:þ¡œœÏ¦=ÿ&M>y©H½›àX×¡=´2ˆ¦§¯ßœ¾³õsOzî‹³3ïÇÞùx|f¿zûË¯ÜphçsŸîÀ­ Þ\ÜYy0 úËØ"&¬{wþÕlíÚóïÐÏË×x¦ðt¦¶`§Èe(d—J}c¢¢rá]–þÌ²øÀÕ\¸ÍeÎp8Ý…ýã+m×|¹8¾?ÛóåÙV¤–	Ì‰êÄ2ÛÑõþó}›j  ÌxœµQKNÃ0uÓ”~‰s€Û*)eG…Z©‹PÔT‰Eå$Neˆó³IÒKqŽÀ98 `[”Ð-–âÌÛ3ï½Yw  u`šboˆ4VËÉÅ ã\‚Ÿ?8_˜ }xéXÒ4“¢˜Už·Æ‘û$ÚŠø£rFa’‘qs”Á }œ1X”0Í7Ý+›ö»ÒÓ"
V)íŠµàÎ9MÊþÄé¯`@BÜ³ý¡e×öÀu-x;›Þe¢ŽcgCÌÑåÜªOeóÑÛËë”_aï…ˆiö†J6ïg‹éÚã
